Original Name,Column_Prefix,Column_Suffix,New_Name_Formula,New_Name
record - Record number,ID,,ID,ID
"Q1r1 - To begin, what is your age?",age,,age,age
Q4 - What is your gender?,gender,,gender,gender
age - you are...,age,range,age_range,age_range
Q2 - In which state do you currently reside?,state,,state,state
region - Region,region,,region,region
QNEW3 - What is your employment status?,employment,status,employment_status,employment_status
Q5 - Which category best describes your ethnicity?,ethnicity,,ethnicity,ethnicity
QNEW1 - Do you have children living in your home (excluding yourself if you are under 18)?,children,,children,children
QNEW2 - How old are the children in your home?-0-4 years,children,0-4,children_0-4,children_0-4
QNEW2 - How old are the children in your home?-5-9 years,children,5-9,children_5-9,children_5-9
QNEW2 - How old are the children in your home?-10-13 years,children,10-13,children_10-13,children_10-13
QNEW2 - How old are the children in your home?-14-18 years,children,14-18,children_14-18,children_14-18
QNEW2 - How old are the children in your home?-19-25 years,children,19-25,children_19-25,children_19-25
QNEW2 - How old are the children in your home?-26+ years,children,26-over,children_26-over,children_26-over
QNEW2 - How old are the children in your home?-Don't Know,children,unknown,children_unknown,children_unknown
"Q6 - Into which of the following categories does your total annual household income fall before taxes? Again, we promise to keep this, and all your answers, completely confidential.",income,,income,income
Q8 - Which of the following media or home entertainment equipment does your household own?-Flat panel television,home_entertainment_equipment,flat_panel_tv,home_entertainment_equipment_flat_panel_tv,home_entertainment_equipment_flat_panel_tv
Q8 - Which of the following media or home entertainment equipment does your household own?-Digital video recorder (DVR),home_entertainment_equipment,dvr,home_entertainment_equipment_dvr,home_entertainment_equipment_dvr
Q8 - Which of the following media or home entertainment equipment does your household own?-Streaming media box or over-the-top box,home_entertainment_equipment,streaming_box,home_entertainment_equipment_streaming_box,home_entertainment_equipment_streaming_box
Q8 - Which of the following media or home entertainment equipment does your household own?-Portable streaming thumb drive/fob,home_entertainment_equipment,streaming_fob,home_entertainment_equipment_streaming_fob,home_entertainment_equipment_streaming_fob
Q8 - Which of the following media or home entertainment equipment does your household own?-Over-the-air digital TV antenna (for free access to network broadcast without pay TV subscription),home_entertainment_equipment,tv_antenna,home_entertainment_equipment_tv_antenna,home_entertainment_equipment_tv_antenna
Q8 - Which of the following media or home entertainment equipment does your household own?-Blu-ray disc player/DVD player,home_entertainment_equipment,bluray_dvd_player,home_entertainment_equipment_bluray_dvd_player,home_entertainment_equipment_bluray_dvd_player
Q8 - Which of the following media or home entertainment equipment does your household own?-Gaming console,home_entertainment_equipment,gaming_console,home_entertainment_equipment_gaming_console,home_entertainment_equipment_gaming_console
Q8 - Which of the following media or home entertainment equipment does your household own?-Portable video game player,home_entertainment_equipment,portable_game_console,home_entertainment_equipment_portable_game_console,home_entertainment_equipment_portable_game_console
Q8 - Which of the following media or home entertainment equipment does your household own?-Computer network/router in your home for wireless computer/laptop usage,home_entertainment_equipment,router,home_entertainment_equipment_router,home_entertainment_equipment_router
Q8 - Which of the following media or home entertainment equipment does your household own?-Desktop computer,home_entertainment_equipment,desktop,home_entertainment_equipment_desktop,home_entertainment_equipment_desktop
Q8 - Which of the following media or home entertainment equipment does your household own?-Laptop computer,home_entertainment_equipment,laptop,home_entertainment_equipment_laptop,home_entertainment_equipment_laptop
Q8 - Which of the following media or home entertainment equipment does your household own?-Tablet,home_entertainment_equipment,tablet,home_entertainment_equipment_tablet,home_entertainment_equipment_tablet
Q8 - Which of the following media or home entertainment equipment does your household own?-Dedicated e-book reader,home_entertainment_equipment,e-reader,home_entertainment_equipment_e-reader,home_entertainment_equipment_e-reader
Q8 - Which of the following media or home entertainment equipment does your household own?-Smartphone,home_entertainment_equipment,smartphone,home_entertainment_equipment_smartphone,home_entertainment_equipment_smartphone
Q8 - Which of the following media or home entertainment equipment does your household own?-Basic mobile phone (not a smartphone),home_entertainment_equipment,mobile_phone,home_entertainment_equipment_mobile_phone,home_entertainment_equipment_mobile_phone
Q8 - Which of the following media or home entertainment equipment does your household own?-Smart watch,home_entertainment_equipment,smartwatch,home_entertainment_equipment_smartwatch,home_entertainment_equipment_smartwatch
Q8 - Which of the following media or home entertainment equipment does your household own?-Fitness band,home_entertainment_equipment,fitness_band,home_entertainment_equipment_fitness_band,home_entertainment_equipment_fitness_band
Q8 - Which of the following media or home entertainment equipment does your household own?-Virtual reality headset,home_entertainment_equipment,vr_headset,home_entertainment_equipment_vr_headset,home_entertainment_equipment_vr_headset
Q8 - Which of the following media or home entertainment equipment does your household own?-Drone,home_entertainment_equipment,drone,home_entertainment_equipment_drone,home_entertainment_equipment_drone
Q8 - Which of the following media or home entertainment equipment does your household own?-None of the above,home_entertainment_equipment,none,home_entertainment_equipment_none,home_entertainment_equipment_none
Q8 - Which of the following media or home entertainment equipment does your household own?-Don't Know,home_entertainment_equipment,unknown,home_entertainment_equipment_unknown,home_entertainment_equipment_unknown
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Flat panel television",plan_to_purchase,flat_panel_tv,plan_to_purchase_flat_panel_tv,plan_to_purchase_flat_panel_tv
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Digital video recorder (DVR)",plan_to_purchase,dvr,plan_to_purchase_dvr,plan_to_purchase_dvr
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Streaming media box or over-the-top box",plan_to_purchase,streaming_box,plan_to_purchase_streaming_box,plan_to_purchase_streaming_box
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Portable streaming thumb drive/fob",plan_to_purchase,streaming_fob,plan_to_purchase_streaming_fob,plan_to_purchase_streaming_fob
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Over-the-air digital TV antenna (for free access to network broadcast without pay TV subscription)",plan_to_purchase,tv_antenna,plan_to_purchase_tv_antenna,plan_to_purchase_tv_antenna
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Blu-ray disc player/DVD player",plan_to_purchase,bluray_dvd_player,plan_to_purchase_bluray_dvd_player,plan_to_purchase_bluray_dvd_player
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Gaming console",plan_to_purchase,gaming_console,plan_to_purchase_gaming_console,plan_to_purchase_gaming_console
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Portable video game player",plan_to_purchase,portable_game_console,plan_to_purchase_portable_game_console,plan_to_purchase_portable_game_console
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Computer network/router in your home for wireless computer/laptop usage",plan_to_purchase,router,plan_to_purchase_router,plan_to_purchase_router
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Desktop computer",plan_to_purchase,desktop,plan_to_purchase_desktop,plan_to_purchase_desktop
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Laptop computer",plan_to_purchase,laptop,plan_to_purchase_laptop,plan_to_purchase_laptop
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Tablet",plan_to_purchase,tablet,plan_to_purchase_tablet,plan_to_purchase_tablet
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Dedicated e-book reader",plan_to_purchase,e-reader,plan_to_purchase_e-reader,plan_to_purchase_e-reader
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Smartphone",plan_to_purchase,smartphone,plan_to_purchase_smartphone,plan_to_purchase_smartphone
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Basic mobile phone (not a smartphone)",plan_to_purchase,mobile_phone,plan_to_purchase_mobile_phone,plan_to_purchase_mobile_phone
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Smart watch",plan_to_purchase,smartwatch,plan_to_purchase_smartwatch,plan_to_purchase_smartwatch
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Fitness band",plan_to_purchase,fitness_band,plan_to_purchase_fitness_band,plan_to_purchase_fitness_band
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Virtual reality headset",plan_to_purchase,vr_headset,plan_to_purchase_vr_headset,plan_to_purchase_vr_headset
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Drone",plan_to_purchase,drone,plan_to_purchase_drone,plan_to_purchase_drone
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-None of the above",plan_to_purchase,none,plan_to_purchase_none,plan_to_purchase_none
"Q10 - Of those products you indicated you do not currently own, which of the following do you plan to purchase in the next 12 months?-Don't Know",plan_to_purchase,unknown,plan_to_purchase_unknown,plan_to_purchase_unknown
"Q11r1 - Flat panel television - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each item in the order you wish to rank. Th",rank_product,flat_panel_tv,rank_product_flat_panel_tv,rank_product_flat_panel_tv
"Q11r2 - Digital video recorder (DVR) - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each item in the order you wish to ra",rank_product,dvr,rank_product_dvr,rank_product_dvr
"Q11r3 - Streaming media box or over-the-top box - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selectio",rank_product,streaming_box,rank_product_streaming_box,rank_product_streaming_box
"Q11r4 - Portable streaming thumb drive/fob - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. M",rank_product,streaming_fob,rank_product_streaming_fob,rank_product_streaming_fob
"Q11rNew1 - Over-the-air digital TV antenna (for free access to network broadcast without pay TV subscription) - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most value",rank_product,tv_antenna,rank_product_tv_antenna,rank_product_tv_antenna
"Q11r5 - Blu-ray disc player/DVD player - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each item in the order you wish to",rank_product,bluray_dvd_player,rank_product_bluray_dvd_player,rank_product_bluray_dvd_player
"Q11r6 - Gaming console - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each item in the order you wish",rank_product,gaming_console,rank_product_gaming_console,rank_product_gaming_console
"Q11r7 - Portable video game player - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each",rank_product,portable_game_console,rank_product_portable_game_console,rank_product_portable_game_console
"Q11r8 - Computer network/router in your home for wireless computer/laptop usage - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most va",rank_product,router,rank_product_router,rank_product_router
"Q11r9 - Desktop computer - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each item in the order you wish to rank. The fir",rank_product,desktop,rank_product_desktop,rank_product_desktop
"Q11r10 - Laptop computer - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each item in the order you wish to rank. The fir",rank_product,laptop,rank_product_laptop,rank_product_laptop
"Q11r12 - Tablet - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each item in the orde",rank_product,tablet,rank_product_tablet,rank_product_tablet
"Q11r14 - Dedicated e-book reader - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each item in",rank_product,e-reader,rank_product_e-reader,rank_product_e-reader
"Q11r15 - Smartphone - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each item in th",rank_product,smartphone,rank_product_smartphone,rank_product_smartphone
"Q11r17 - Basic mobile phone (not a smartphone) - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each item in the order you",rank_product,mobile_phone,rank_product_mobile_phone,rank_product_mobile_phone
"Q11r18 - Smart watch - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each item i",rank_product,smartwatch,rank_product_smartwatch,rank_product_smartwatch
"Q11r19 - Fitness band - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each item in the order",rank_product,fitness_band,rank_product_fitness_band,rank_product_fitness_band
"Q11rNew2 - Virtual reality headset - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your sele",rank_product,vr_headset,rank_product_vr_headset,rank_product_vr_headset
"Q11rNew3 - Drone - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each item in the order you wish to rank. The first item",rank_product,drone,rank_product_drone,rank_product_drone
"Q11r22 - Placeholder - Of the products you indicated you own, which [totalcount] do you value the most? Please rank the top [totalcount], with ""1"" being the most valued. Make your selections by clicking each item in the order you wish to rank. The first i",rank_product,placeholder,rank_product_placeholder,rank_product_placeholder
"Q15r1 - Smartphone - Of the time you spend watching movies, what percentage of time do you watch on the following devices?",pct_watch_movies,smartphone,pct_watch_movies_smartphone,pct_watch_movies_smartphone
"Q15r2 - Tablet - Of the time you spend watching movies, what percentage of time do you watch on the following devices?",pct_watch_movies,tablet,pct_watch_movies_tablet,pct_watch_movies_tablet
"Q15r3 - Laptop/Desktop - Of the time you spend watching movies, what percentage of time do you watch on the following devices?",pct_watch_movies,computer,pct_watch_movies_computer,pct_watch_movies_computer
"Q15r4 - Television - Of the time you spend watching movies, what percentage of time do you watch on the following devices?",pct_watch_movies,television,pct_watch_movies_television,pct_watch_movies_television
"Q16r1 - Smartphone - Of the time you spend watching sports, what percentage of time do you watch on the following devices?",pct_watch_sports,smartphone,pct_watch_sports_smartphone,pct_watch_sports_smartphone
"Q16r2 - Tablet - Of the time you spend watching sports, what percentage of time do you watch on the following devices?",pct_watch_sports,tablet,pct_watch_sports_tablet,pct_watch_sports_tablet
"Q16r3 - Laptop/Desktop - Of the time you spend watching sports, what percentage of time do you watch on the following devices?",pct_watch_sports,computer,pct_watch_sports_computer,pct_watch_sports_computer
"Q16r4 - Television - Of the time you spend watching sports, what percentage of time do you watch on the following devices?",pct_watch_sports,television,pct_watch_sports_television,pct_watch_sports_television
"Q17r1 - Smartphone - Of the time you spend watching TV shows , what percentage of time do you watch on the following devices?",pct_watch_tv,smartphone,pct_watch_tv_smartphone,pct_watch_tv_smartphone
"Q17r2 - Tablet - Of the time you spend watching TV shows , what percentage of time do you watch on the following devices?",pct_watch_tv,tablet,pct_watch_tv_tablet,pct_watch_tv_tablet
"Q17r3 - Laptop/Desktop - Of the time you spend watching TV shows , what percentage of time do you watch on the following devices?",pct_watch_tv,computer,pct_watch_tv_computer,pct_watch_tv_computer
"Q17r4 - Television - Of the time you spend watching TV shows , what percentage of time do you watch on the following devices?",pct_watch_tv,television,pct_watch_tv_television,pct_watch_tv_television
Q22 - What types of apps do you use frequently (everyday/weekly) on your smartphone?-Photo/video,app_type,photo,app_type_photo,app_type_photo
Q22 - What types of apps do you use frequently (everyday/weekly) on your smartphone?-Banking,app_type,banking,app_type_banking,app_type_banking
Q22 - What types of apps do you use frequently (everyday/weekly) on your smartphone?-Fitness/health,app_type,fitness_band,app_type_fitness_band,app_type_fitness_band
Q22 - What types of apps do you use frequently (everyday/weekly) on your smartphone?-Food/drink,app_type,food,app_type_food,app_type_food
Q22 - What types of apps do you use frequently (everyday/weekly) on your smartphone?-Retail/shopping,app_type,retail,app_type_retail,app_type_retail
Q22 - What types of apps do you use frequently (everyday/weekly) on your smartphone?-Navigation,app_type,navigation,app_type_navigation,app_type_navigation
Q22 - What types of apps do you use frequently (everyday/weekly) on your smartphone?-Social networks,app_type,social,app_type_social,app_type_social
Q22 - What types of apps do you use frequently (everyday/weekly) on your smartphone?-Reading books,app_type,reading,app_type_reading,app_type_reading
Q22 - What types of apps do you use frequently (everyday/weekly) on your smartphone?-Streaming music,app_type,music,app_type_music,app_type_music
Q22 - What types of apps do you use frequently (everyday/weekly) on your smartphone?-Streaming video,app_type,video,app_type_video,app_type_video
Q22 - What types of apps do you use frequently (everyday/weekly) on your smartphone?-Reviews/guides,app_type,review,app_type_review,app_type_review
